name,time,RMSE_train,RMSE_test,MAE_train,MAE_test,NMSE_train,NMSE_test,r2_train,r2_test,type
aircraft,48,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,41,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,59,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,52,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,49,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,50,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,49,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,50,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,50,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft,67,0.06398845524323575,0.0705684985948362,0.0391766701324608,0.04618582831464912,0.003065127581621788,0.0039816877139508535,0.9969348724183782,0.9960183122860492,Interval
aircraft_noise,92,0.07621930474135817,0.08267875576184124,0.060906757495665334,0.06571260319426551,0.0043664258614507815,0.005387595304719611,0.9956335741385492,0.9946124046952804,Interval
aircraft_noise,78,0.060183002996693574,0.07358680554441042,0.049057200285901235,0.059555558256766714,0.0027223492076909324,0.004267828918192171,0.9972776507923092,0.9957321710818078,Interval
aircraft_noise,71,0.05270572389726556,0.05946395289781351,0.042512326796050236,0.04681519842582773,0.002087909594540029,0.0027868567954840487,0.99791209040546,0.997213143204516,Interval
aircraft_noise,69,0.052870942900888514,0.06024597074265756,0.04294013143678903,0.047697723233343765,0.0021010202399046637,0.0028606393892307,0.9978989797600952,0.9971393606107694,Interval
aircraft_noise,78,0.06606677722520482,0.08804056559049878,0.05192043353018955,0.06962091469236963,0.0032806686547599594,0.0061090369083830025,0.99671933134524,0.9938909630916171,Interval
aircraft_noise,86,0.06390095599954697,0.08363562683319849,0.04982013564273917,0.06581604198667751,0.0030690985627989005,0.005513022102343147,0.9969309014372012,0.9944869778976568,Interval
aircraft_noise,79,0.06615106109575485,0.0837501218201031,0.05353168423315786,0.06738888243462195,0.003289044538655316,0.005528126800535705,0.9967109554613448,0.9944718731994644,Interval
aircraft_noise,80,0.09940883668309136,0.14280605469460805,0.07736599069369228,0.10343542561976823,0.0074275589595788685,0.016073125781299356,0.9925724410404212,0.9839268742187006,Interval
aircraft_noise,78,0.06244310707365105,0.07872912932754329,0.04953720074960232,0.06259620879133701,0.0029306579588793003,0.004885151067871639,0.9970693420411209,0.9951148489321284,Interval
aircraft_noise,84,0.06170093182667005,0.07854154615165959,0.04688472900913939,0.06027752736200233,0.0028614065742757003,0.004861899687669415,0.9971385934257244,0.9951381003123306,Interval
