-1.437055366200063133e+00,9.040075494382649879e+01
2.739720954491586369e+00,1.454734818611914626e+01
4.424881054413004833e+00,7.000782050601290507e+01
4.195195996269424299e+00,5.897704979604375097e+01
2.529087124970128997e+00,1.110113123391511358e+01
-1.466516975856571037e-01,9.768420319004565564e-06
-3.947250696423082239e+00,-8.420226812718068743e+01
3.093200860147964804e+00,2.180817498149548683e+01
-2.923966797175285848e-01,5.892846451034447616e-04
-3.813526042626649293e+00,-7.705517339312451952e+01
4.221250542607673850e+00,6.016541663453902089e+01
-1.471731827992006636e+00,-4.668119882852476508e+02
-3.943277204623639953e+00,-8.398324837358623540e+01
3.142732002160006033e+00,2.298561299995989060e+01
1.722834314194906291e+00,2.879313929985215292e+00
-2.580818682981147472e+00,-3.100892234404575376e+01
-8.774997310634553571e-01,4.171913241047294774e-01
-2.992317199490563961e+00,-4.263105178448749655e+01
1.278569366867829515e+00,9.246047571838168500e-01
6.172190470558636122e-02,5.506591470064567981e-08
3.375184291988462704e+00,2.907812284506801248e+01
9.636878184274770831e-01,2.836644859029705534e-01
-2.959620304566406013e+00,-4.157575583377445128e+01
-4.197817050447373077e+00,-9.885908557258984786e+01
1.993401907928193495e+00,4.865828488444010169e+00
4.382187383924559754e+00,6.786147267375802983e+01
-1.959741820389494293e+00,-2.109072615502456571e+01
-2.217879923752941185e+00,-2.384861495583582425e+01
4.491669414455580878e+00,7.345553617265319701e+01
8.884542549751923701e-01,1.974682020758472822e-01
3.471923334326914912e+00,3.190093505047289923e+01
1.983328633983708400e+00,4.779278674667878590e+00
-2.894796822610788745e+00,-3.955129803636101826e+01
3.422581316544626162e-01,1.388998754853172819e-03
-3.696935789426272212e+00,-7.119378695669342960e+01
2.368215239037465558e+00,8.869160983765178585e+00
1.332353960260795667e+00,1.088247603520817508e+00
-1.623729050318839739e+00,-2.843714292864393300e+01
3.021984959686614403e+00,2.018659100788633154e+01
-1.382827003481250649e+00,2.609435585283511827e+01
