name,time,RMSE_train,RMSE_test,MAE_train,MAE_test,NMSE_train,NMSE_test,r2_train,r2_test,expr

results/concrete,90,5.8036830926949365,5.991031188618935,4.489696775865697,4.72237449076103,0.11931149022817655,0.1355390535363654,0.8806885097718234,0.8644609464636346,id(x0^(2)*x5^(2)) + tanh(x0^(2)*x2^(2)*x3*x4^(2)*x5^(2)*x6^(2)*x7^(2)) + tanh(x4^(2)*x5^(2)*x6*x7^(2)) + tanh(x1*x4^(2)*x5^(2)) + sqrt(x0^(2)*x1^(2)*x4*x6^(2)*x7) + cos(x1^(2)*x2^(2)*x3^(2)*x4^(2)) + tanh(x0*x2*x7^(2)) + sqrt.abs(x0^(2)*x1^(2)*x3^(2)*x4^(2)*x6^(2)*x7^(2)) + sqrt(x0*x1) + id(x3*x4) + sqrt.abs(x0^(2)*x6^(2)*x7^(2)) + sqrt(x1*x3*x6) + sqrt(x0*x2^(2)*x4^(2)*x5^(2)*x6*x7^(2)) + sin(x4^(2)) + log(x0^(2)*x6*x7^(2)) + log(x3^(2)*x6*x7)
results/concrete,85,5.83409388356952,5.817178568846619,4.476906220335195,4.505481173882054,0.12056512963472507,0.1277868246597648,0.8794348703652749,0.8722131753402352,sin(x1^(2)*x3*x4) + tanh(x0*x4^(2)) + sqrt(x0^(2)*x1^(2)*x4^(2)*x5*x6^(2)*x7^(2)) + sqrt.abs(x3^(2)*x4*x5^(2)*x6*x7) + sqrt(x0*x2*x3*x5^(2)*x6*x7) + log(x3^(2)*x5^(2)*x6*x7) + tanh(x0^(2)*x1^(2)*x2^(2)*x4*x6) + tanh(x0^(2)*x1^(2)*x4*x5*x6^(2)*x7) + sqrt(x3*x7) + id(x1*x3^(2)*x6) + id(x0*x1^(2)*x7) + log(x0*x5*x7) + sqrt.abs(x3^(2)*x4*x5*x7) + sqrt(x1^(2)*x5*x6^(2)*x7) + sqrt.abs(x0*x1^(2)) + sqrt(x0^(2)*x1^(2)*x4*x5*x6*x7)
results/concrete,85,5.808415517339084,6.154036147214986,4.380586760271315,4.777060905939932,0.11950614690853793,0.14301492852478945,0.8804938530914621,0.8569850714752105,sqrt(x1^(2)*x3*x4*x6^(2)*x7^(2)) + tanh(x0^(2)*x1*x4^(2)*x5*x6*x7) + log(x5*x7) + tan(x1^(2)*x2^(2)*x3*x6^(2)) + tanh(x0*x2^(2)*x5^(2)*x7) + sqrt.abs(x0^(2)*x1^(2)*x5^(2)*x7^(2)) + cos(x0*x1*x2*x6^(2)) + log(x0*x3*x5^(2)*x7) + sqrt.abs(x2*x3^(2)*x4^(2)) + sqrt(x0^(2)*x2^(2)*x3^(2)*x4^(2)*x5^(2)*x6*x7) + sqrt.abs(x0*x5) + sqrt.abs(x0*x1^(2)*x3*x4*x5^(2)*x6^(2)*x7) + id(x1*x3*x6) + sqrt.abs(x1*x4^(2)*x5*x6*x7) + log(x0^(2)*x7) + sqrt(x1*x3^(2)*x6*x7)
results/concrete,94,5.867337399488581,5.842406424965343,4.4730214022395645,4.488604800706955,0.12194303955363293,0.12889759615353627,0.878056960446367,0.8711024038464638,sqrt(x1*x3^(2)*x6*x7^(2)) + tanh(x0*x2^(2)*x6) + tanh(x4^(2)*x5*x7^(2)) + sqrt.abs(x0^(2)*x2^(2)*x6^(2)*x7) + cos(x0*x1*x3*x5*x7) + log(x0*x6^(2)*x7^(2)) + sqrt(x0*x1^(2)*x5^(2)*x7^(2)) + sqrt(x0^(2)*x1*x3^(2)*x4^(2)*x5*x6^(2)*x7^(2)) + sqrt.abs(x4*x5) + sqrt(x0*x5^(2)*x7) + sin(x1^(2)*x2*x7^(2)) + sqrt.abs(x0^(2)*x1^(2)*x4*x6^(2)*x7) + sqrt(x3*x4) + id(x0) + sqrt.abs(x1^(2)*x3*x7) + sqrt.abs(x3^(2)*x7)
results/concrete,93,5.6483204392309965,5.844426841205582,4.26624162111036,4.553260607223172,0.11300913332708534,0.12898676209234358,0.8869908666729147,0.8710132379076565,sqrt(x0^(2)*x1*x3^(2)*x4^(2)*x5*x7^(2)) + sqrt.abs(x0^(2)*x1^(2)*x3^(2)*x4*x5^(2)*x6*x7) + sqrt.abs(x3^(2)*x6^(2)*x7^(2)) + log(x0*x3^(2)*x7^(2)) + sqrt(x0^(2)*x1^(2)*x5^(2)*x7^(2)) + sqrt(x0^(2)*x1*x4^(2)*x5*x7^(2)) + sqrt(x2^(2)*x4^(2)*x5^(2)*x6^(2)) + sin(x1*x3^(2)*x4*x5^(2)*x6) + id(x1*x3^(2)*x6^(2)) + sqrt(x0^(2)*x2^(2)*x3^(2)*x4^(2)*x5*x6*x7^(2)) + tanh(x2^(2)) + sqrt.abs(x0^(2)*x5) + log(x7^(2)) + sqrt(x0^(2)*x3^(2)*x5) + sqrt(x1*x5*x6*x7) + sqrt.abs(x2*x3^(2)*x4^(2)*x5)
results/concrete,102,5.856617600074869,5.746911765022035,4.483206224483479,4.591063325367805,0.12149785950554236,0.12471834702084661,0.8785021404944576,0.8752816529791534,sqrt.abs(x1*x5*x7) + sqrt.abs(x0^(2)*x1^(2)*x6*x7) + id(x0) + id(x0*x2^(2)*x6*x7) + sqrt.abs(x2*x5*x6^(2)) + cos(x1^(2)*x2^(2)*x5*x6*x7) + log(x0^(2)*x7) + sqrt(x0*x1) + tanh(x0*x1^(2)*x3^(2)*x4*x5^(2)*x6^(2)*x7) + sqrt.abs(x0^(2)*x1^(2)*x3^(2)*x4*x5^(2)*x6^(2)*x7) + sqrt.abs(x1*x3^(2)*x6^(2)) + log(x0^(2)*x3^(2)*x5*x7) + sqrt.abs(x2) + sqrt.abs(x0*x1*x3^(2)*x4^(2)*x5*x6*x7^(2)) + id(x7) + log(x0^(2)*x3*x7)
results/concrete,78,5.810293540880937,6.537480130659934,4.476421132755878,5.104960797889939,0.1211085509258326,0.15316828987338427,0.8788914490741674,0.8468317101266157,id(x0) + sqrt(x1*x2*x4*x5*x7) + sqrt(x3^(2)*x4^(2)*x6^(2)*x7) + tanh(x0^(2)*x3^(2)*x4*x5*x6^(2)*x7^(2)) + id(x0^(2)*x1*x3^(2)*x7) + sqrt.abs(x1*x3^(2)*x7) + sin(x0^(2)*x1*x2^(2)*x6^(2)*x7^(2)) + sqrt.abs(x0*x1^(2)*x3^(2)*x4*x6^(2)*x7) + sin(x1^(2)*x4*x7^(2)) + tanh(x0^(2)*x1*x3^(2)*x4^(2)*x7^(2)) + log(x3^(2)) + sqrt.abs(x3^(2)*x6^(2)) + log(x0^(2)*x5^(2)*x6^(2)*x7) + sqrt.abs(x0*x2*x6^(2)*x7) + sqrt(x0^(2)*x3*x7^(2)) + sqrt(x1*x3^(2)*x6^(2))
results/concrete,97,5.839029143216007,6.91956903487693,4.48020619529519,5.208522922466852,0.12230943100424552,0.17159561781333482,0.8776905689957545,0.8284043821866651,cos(x0*x3*x4*x5^(2)) + sqrt(x0*x4*x6*x7) + sqrt(x3*x5^(2)) + sqrt(x0*x1*x5^(2)*x7^(2)) + tanh(x2^(2)*x5^(2)) + log(x0^(2)*x5^(2)*x7) + tan(x0*x1*x2^(2)*x7^(2)) + id(x6) + id(x0*x5^(2)) + tanh(x1^(2)*x2*x3*x6*x7) + sqrt.abs(x4*x5^(2)*x7) + sqrt(x3^(2)*x4^(2)*x6*x7) + tanh(x2^(2)*x3^(2)*x4*x5^(2)*x6^(2)*x7^(2)) + tan(x1*x6^(2)) + log(x0^(2)*x3^(2)*x5^(2)*x7^(2)) + sqrt(x1*x6*x7)
results/concrete,105,5.773778058901535,6.571324779902637,4.439379653051886,5.105303846991457,0.11959109204853029,0.15475830485854394,0.8804089079514698,0.8452416951414561,id(x2*x5^(2)*x6^(2)) + log(x7) + sqrt.abs(x0^(2)*x1^(2)*x2^(2)*x4^(2)*x6^(2)*x7^(2)) + tanh(x2^(2)*x3*x4*x5*x7) + log(x0^(2)*x5*x7) + tanh(x0*x4^(2)) + sqrt.abs(x0^(2)*x2^(2)*x5^(2)*x7) + id(x0*x1*x7) + tanh(x1^(2)*x6*x7) + sqrt(x0^(2)*x1^(2)*x2^(2)*x4^(2)*x6*x7^(2)) + sqrt.abs(x0*x1^(2)*x3^(2)*x4*x5^(2)*x7) + tanh(x1^(2)*x4^(2)*x5^(2)) + sqrt(x1*x3^(2)*x6^(2)) + sqrt.abs(x1*x3^(2)*x5*x6^(2)*x7) + tanh(x1^(2)*x2^(2)*x3^(2)*x4*x5*x6^(2)*x7) + log(x3^(2)*x7)
